loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_accuracy,eval_precision,eval_recall,eval_f1,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
0.6985,14.287134170532227,8.641975308641976e-07,0.026469031233456855,50,,,,,,,,,,,,,
0.7057,3.969223976135254,1.746031746031746e-06,0.05293806246691371,100,,,,,,,,,,,,,
0.6963,9.520581245422363,2.6278659611992945e-06,0.07940709370037057,150,,,,,,,,,,,,,
0.7006,4.848799228668213,3.509700176366843e-06,0.10587612493382742,200,,,,,,,,,,,,,
0.6922,7.801691055297852,4.3915343915343915e-06,0.1323451561672843,250,,,,,,,,,,,,,
0.6398,14.139212608337402,5.2733686067019405e-06,0.15881418740074113,300,,,,,,,,,,,,,
0.4693,16.261106491088867,6.155202821869489e-06,0.185283218634198,350,,,,,,,,,,,,,
0.4574,66.71612548828125,7.0370370370370375e-06,0.21175224986765484,400,,,,,,,,,,,,,
0.3351,inf,7.918871252204586e-06,0.2382212811011117,450,,,,,,,,,,,,,
0.3142,205.33328247070312,8.800705467372135e-06,0.2646903123345686,500,,,,,,,,,,,,,
0.3005,38.11008834838867,9.682539682539683e-06,0.2911593435680254,550,,,,,,,,,,,,,
0.3422,43.630340576171875,9.937254901960786e-06,0.31762837480148226,600,,,,,,,,,,,,,
0.2686,8.662999153137207,9.83921568627451e-06,0.3440974060349391,650,,,,,,,,,,,,,
0.3046,79.7254409790039,9.741176470588236e-06,0.370566437268396,700,,,,,,,,,,,,,
0.2587,26.069175720214844,9.643137254901962e-06,0.39703546850185284,750,,,,,,,,,,,,,
0.2428,14.275209426879883,9.545098039215686e-06,0.4235044997353097,800,,,,,,,,,,,,,
0.2823,38.36759567260742,9.447058823529412e-06,0.4499735309687665,850,,,,,,,,,,,,,
0.2469,18.664228439331055,9.349019607843139e-06,0.4764425622022234,900,,,,,,,,,,,,,
0.3049,35.03388595581055,9.250980392156863e-06,0.5029115934356803,950,,,,,,,,,,,,,
0.2431,14.250678062438965,9.152941176470589e-06,0.5293806246691372,1000,,,,,,,,,,,,,
0.2394,23.179698944091797,9.054901960784315e-06,0.5558496559025939,1050,,,,,,,,,,,,,
0.2519,315.2161560058594,8.95686274509804e-06,0.5823186871360508,1100,,,,,,,,,,,,,
0.2332,37.926422119140625,8.858823529411765e-06,0.6087877183695076,1150,,,,,,,,,,,,,
0.2386,40.04899978637695,8.760784313725492e-06,0.6352567496029645,1200,,,,,,,,,,,,,
0.2306,44.35173416137695,8.662745098039218e-06,0.6617257808364214,1250,,,,,,,,,,,,,
0.2273,14.595017433166504,8.564705882352942e-06,0.6881948120698782,1300,,,,,,,,,,,,,
0.1869,16.0466251373291,8.466666666666668e-06,0.7146638433033351,1350,,,,,,,,,,,,,
0.2826,12.329663276672363,8.368627450980394e-06,0.741132874536792,1400,,,,,,,,,,,,,
0.2699,57.03580856323242,8.270588235294118e-06,0.7676019057702488,1450,,,,,,,,,,,,,
0.255,35.27399444580078,8.172549019607845e-06,0.7940709370037057,1500,,,,,,,,,,,,,
0.2075,157.32675170898438,8.074509803921569e-06,0.8205399682371625,1550,,,,,,,,,,,,,
0.2703,36.11058044433594,7.976470588235295e-06,0.8470089994706194,1600,,,,,,,,,,,,,
0.2125,28.345882415771484,7.878431372549021e-06,0.8734780307040763,1650,,,,,,,,,,,,,
0.1977,66.48168182373047,7.780392156862745e-06,0.899947061937533,1700,,,,,,,,,,,,,
0.2526,46.10547637939453,7.682352941176471e-06,0.9264160931709899,1750,,,,,,,,,,,,,
0.2175,4.487249851226807,7.584313725490197e-06,0.9528851244044468,1800,,,,,,,,,,,,,
0.2431,14.836370468139648,7.486274509803923e-06,0.9793541556379036,1850,,,,,,,,,,,,,
,,,1.0,1889,0.4013436436653137,0.8560996563573883,0.855616270010261,0.8536786341403866,0.8545013029734062,8.9679,519.184,32.449,,,,,
0.216,2.2625837326049805,7.388235294117647e-06,1.0058231868713605,1900,,,,,,,,,,,,,
0.1213,126.07766723632812,7.290196078431373e-06,1.0322922181048173,1950,,,,,,,,,,,,,
0.1541,7.793760776519775,7.192156862745099e-06,1.0587612493382743,2000,,,,,,,,,,,,,
0.2248,24.11400032043457,7.0941176470588245e-06,1.085230280571731,2050,,,,,,,,,,,,,
0.1566,inf,6.99607843137255e-06,1.1116993118051879,2100,,,,,,,,,,,,,
0.1956,18.143550872802734,6.898039215686275e-06,1.138168343038645,2150,,,,,,,,,,,,,
0.2539,21.17841148376465,6.800000000000001e-06,1.1646373742721017,2200,,,,,,,,,,,,,
0.1616,1.306835651397705,6.701960784313726e-06,1.1911064055055585,2250,,,,,,,,,,,,,
0.1662,2.950345993041992,6.603921568627451e-06,1.2175754367390152,2300,,,,,,,,,,,,,
0.1842,17.79831886291504,6.5058823529411775e-06,1.2440444679724723,2350,,,,,,,,,,,,,
0.1782,96.70946502685547,6.407843137254902e-06,1.270513499205929,2400,,,,,,,,,,,,,
0.1281,3.174137592315674,6.309803921568628e-06,1.296982530439386,2450,,,,,,,,,,,,,
0.1878,28.760944366455078,6.211764705882354e-06,1.3234515616728428,2500,,,,,,,,,,,,,
0.214,0.4442727565765381,6.113725490196078e-06,1.3499205929062996,2550,,,,,,,,,,,,,
0.1595,2.698068380355835,6.015686274509804e-06,1.3763896241397564,2600,,,,,,,,,,,,,
0.19,34.68153381347656,5.9176470588235305e-06,1.4028586553732134,2650,,,,,,,,,,,,,
0.1794,0.7737699151039124,5.819607843137255e-06,1.4293276866066702,2700,,,,,,,,,,,,,
0.1782,29.535106658935547,5.721568627450981e-06,1.455796717840127,2750,,,,,,,,,,,,,
0.1844,24.237415313720703,5.623529411764707e-06,1.482265749073584,2800,,,,,,,,,,,,,
0.2005,15.464966773986816,5.525490196078431e-06,1.5087347803070408,2850,,,,,,,,,,,,,
0.1221,23.592782974243164,5.427450980392157e-06,1.5352038115404976,2900,,,,,,,,,,,,,
0.1667,0.08050964027643204,5.329411764705883e-06,1.5616728427739544,2950,,,,,,,,,,,,,
0.1468,23.432994842529297,5.231372549019609e-06,1.5881418740074114,3000,,,,,,,,,,,,,
0.188,11.117668151855469,5.133333333333334e-06,1.6146109052408681,3050,,,,,,,,,,,,,
0.1655,2.7777132987976074,5.035294117647059e-06,1.6410799364743252,3100,,,,,,,,,,,,,
0.1599,0.2138737589120865,4.937254901960784e-06,1.667548967707782,3150,,,,,,,,,,,,,
0.2355,15.23194408416748,4.83921568627451e-06,1.6940179989412387,3200,,,,,,,,,,,,,
0.1524,59.51961135864258,4.741176470588236e-06,1.7204870301746955,3250,,,,,,,,,,,,,
0.1817,1.241141676902771,4.643137254901961e-06,1.7469560614081525,3300,,,,,,,,,,,,,
0.2107,28.891916275024414,4.545098039215687e-06,1.7734250926416093,3350,,,,,,,,,,,,,
0.1625,432.52667236328125,4.447058823529412e-06,1.7998941238750663,3400,,,,,,,,,,,,,
0.145,57.7309455871582,4.349019607843137e-06,1.826363155108523,3450,,,,,,,,,,,,,
0.1906,0.5588383674621582,4.250980392156863e-06,1.8528321863419799,3500,,,,,,,,,,,,,
0.1866,0.31054797768592834,4.152941176470589e-06,1.8793012175754367,3550,,,,,,,,,,,,,
0.1223,74.01727294921875,4.054901960784315e-06,1.9057702488088935,3600,,,,,,,,,,,,,
0.2469,74.7041015625,3.95686274509804e-06,1.9322392800423505,3650,,,,,,,,,,,,,
0.1952,41.34581756591797,3.858823529411765e-06,1.9587083112758075,3700,,,,,,,,,,,,,
0.1302,27.34783935546875,3.7607843137254907e-06,1.9851773425092643,3750,,,,,,,,,,,,,
,,,2.0,3778,0.4712076187133789,0.8868127147766323,0.8860010748772135,0.8855892714785176,0.8857880952929538,8.7914,529.607,33.1,,,,,
0.1498,1.0131845474243164,3.662745098039216e-06,2.011646373742721,3800,,,,,,,,,,,,,
0.1124,2.0416646003723145,3.564705882352941e-06,2.038115404976178,3850,,,,,,,,,,,,,
0.1049,0.05267709866166115,3.4666666666666672e-06,2.0645844362096346,3900,,,,,,,,,,,,,
0.065,56.49365234375,3.3686274509803924e-06,2.0910534674430914,3950,,,,,,,,,,,,,
0.1206,67.0772705078125,3.270588235294118e-06,2.1175224986765486,4000,,,,,,,,,,,,,
0.0856,0.212755024433136,3.1725490196078433e-06,2.1439915299100054,4050,,,,,,,,,,,,,
0.117,87.4974594116211,3.074509803921569e-06,2.170460561143462,4100,,,,,,,,,,,,,
0.0749,185.46009826660156,2.9764705882352946e-06,2.196929592376919,4150,,,,,,,,,,,,,
0.0674,0.049595870077610016,2.8784313725490198e-06,2.2233986236103758,4200,,,,,,,,,,,,,
0.1004,175.5153045654297,2.780392156862745e-06,2.2498676548438326,4250,,,,,,,,,,,,,
0.0648,21.175888061523438,2.682352941176471e-06,2.27633668607729,4300,,,,,,,,,,,,,
0.1437,7.5327534675598145,2.5843137254901963e-06,2.3028057173107466,4350,,,,,,,,,,,,,
0.1214,0.09097063541412354,2.486274509803922e-06,2.3292747485442034,4400,,,,,,,,,,,,,
0.0973,0.046817854046821594,2.388235294117647e-06,2.35574377977766,4450,,,,,,,,,,,,,
0.0852,112.06561279296875,2.2901960784313728e-06,2.382212811011117,4500,,,,,,,,,,,,,
0.1194,124.50745391845703,2.192156862745098e-06,2.4086818422445737,4550,,,,,,,,,,,,,
0.1081,50.02323532104492,2.0941176470588236e-06,2.4351508734780305,4600,,,,,,,,,,,,,
0.0994,0.2604670524597168,1.9960784313725493e-06,2.4616199047114877,4650,,,,,,,,,,,,,
0.1479,0.3931939899921417,1.8980392156862745e-06,2.4880889359449445,4700,,,,,,,,,,,,,
0.0792,1.733872652053833,1.8000000000000001e-06,2.5145579671784013,4750,,,,,,,,,,,,,
0.0844,2.9200708866119385,1.7019607843137256e-06,2.541026998411858,4800,,,,,,,,,,,,,
0.1228,0.09018275141716003,1.6039215686274512e-06,2.567496029645315,4850,,,,,,,,,,,,,
0.1016,94.08919525146484,1.5058823529411764e-06,2.593965060878772,4900,,,,,,,,,,,,,
0.0808,0.0867837592959404,1.407843137254902e-06,2.6204340921122284,4950,,,,,,,,,,,,,
0.0889,0.12569402158260345,1.3098039215686275e-06,2.6469031233456857,5000,,,,,,,,,,,,,
0.0952,0.06308796256780624,1.211764705882353e-06,2.6733721545791425,5050,,,,,,,,,,,,,
0.0726,0.09952477365732193,1.1137254901960786e-06,2.6998411858125992,5100,,,,,,,,,,,,,
0.0739,25.806367874145508,1.015686274509804e-06,2.726310217046056,5150,,,,,,,,,,,,,
0.1325,0.1355329304933548,9.176470588235295e-07,2.752779248279513,5200,,,,,,,,,,,,,
0.0466,140.7169647216797,8.196078431372549e-07,2.77924827951297,5250,,,,,,,,,,,,,
0.0667,3.5011041164398193,7.215686274509805e-07,2.805717310746427,5300,,,,,,,,,,,,,
0.1083,0.038989823311567307,6.235294117647059e-07,2.8321863419798836,5350,,,,,,,,,,,,,
0.0635,5.380399227142334,5.254901960784314e-07,2.8586553732133404,5400,,,,,,,,,,,,,
0.1116,0.02078973688185215,4.274509803921569e-07,2.885124404446797,5450,,,,,,,,,,,,,
0.0867,0.15038320422172546,3.294117647058824e-07,2.911593435680254,5500,,,,,,,,,,,,,
0.0606,0.0353429801762104,2.3137254901960785e-07,2.9380624669137108,5550,,,,,,,,,,,,,
0.1317,1.0848027467727661,1.3333333333333336e-07,2.964531498147168,5600,,,,,,,,,,,,,
0.108,0.7556429505348206,3.529411764705883e-08,2.9910005293806248,5650,,,,,,,,,,,,,
,,,3.0,5667,0.6955187916755676,0.8646907216494846,0.8652271522207556,0.8614668088878832,0.8629008074292163,8.964,519.412,32.463,,,,,
,,,3.0,5667,,,,,,,,,694.25,130.57,8.163,4.223885711147827e+16,0.20281938770702113
,,,3.0,5667,0.4712076187133789,0.8868127147766323,0.8860010748772135,0.8855892714785176,0.8857880952929538,9.087,512.381,32.024,,,,,
,,,3.0,5667,0.526823878288269,0.8765432098765432,0.8753364412690782,0.8755362268555027,0.8754345820916702,8.6266,497.646,31.183,,,,,
